Timestamp,Acc_X1,Acc_Y1,Acc_Z1,Lin_X1,Lin_Y1,Lin_Z1,Gyr_X1,Gyr_Y1,Gyr_Z1,Euler_X1,Euler_Y1,Euler_Z1,Quat_W1,Quat_X1,Quat_Y1,Quat_Z1,Acc_X2,Acc_Y2,Acc_Z2,Lin_X2,Lin_Y2,Lin_Z2,Gyr_X2,Gyr_Y2,Gyr_Z2,Euler_X2,Euler_Y2,Euler_Z2,Quat_W2,Quat_X2,Quat_Y2,Quat_Z2
15858.0,-0.2,9.09,1.82,0.57,-0.76,0.43,1.44,-25.38,-19.31,10.19,-8.06,-80.94,0.76,0.65,0.04,-0.07,3.62,4.67,-6.91,-0.49,-0.06,0.62,42.94,5.06,32.69,195.88,24.81,-147.81,0.29,0.93,-0.13,0.19
15910.0,-1.95,9.61,2.16,-0.48,0.03,0.66,4.06,-25.44,-14.38,11.0,-8.56,-81.06,0.76,0.65,0.04,-0.07,5.84,5.0,-7.42,1.55,0.64,0.23,44.75,7.75,28.38,196.56,25.94,-150.31,0.26,0.93,-0.14,0.2
15962.0,-2.14,9.67,0.47,-0.59,0.09,-0.99,6.19,12.56,-8.13,11.75,-9.06,-81.25,0.75,0.65,0.04,-0.08,3.36,4.4,-8.31,-1.07,0.41,-0.53,39.06,13.06,20.63,197.25,27.13,-153.19,0.25,0.94,-0.14,0.21
16014.0,-0.87,9.83,1.32,0.74,0.27,-0.14,-5.13,-14.13,-8.38,12.31,-9.44,-81.25,0.75,0.65,0.04,-0.08,5.02,3.73,-8.36,-0.32,-0.03,-0.19,48.31,3.56,17.75,197.44,27.88,-155.69,0.23,0.94,-0.14,0.21
16065.0,-2.55,10.12,1.05,-0.88,0.57,-0.42,-1.19,5.56,-5.56,12.56,-9.75,-81.13,0.75,0.65,0.04,-0.08,4.72,4.87,-8.38,0.0,1.62,-0.43,35.63,18.69,9.44,197.38,28.75,-157.75,0.21,0.94,-0.14,0.22
16117.0,-1.35,9.39,1.3,0.2,-0.6,-0.52,-2.25,-3.31,-2.63,12.94,-9.94,-80.94,0.75,0.65,0.04,-0.09,4.17,3.75,-8.1,-0.63,0.81,-0.07,39.0,4.25,13.63,197.44,29.31,-159.88,0.19,0.94,-0.14,0.23
16171.0,-2.2,9.62,1.96,-0.5,0.08,0.43,-4.81,-10.38,-0.13,12.63,-9.94,-80.88,0.76,0.65,0.04,-0.08,5.4,4.02,-8.14,0.46,1.36,-0.1,37.25,3.63,12.38,197.31,30.19,-161.69,0.18,0.94,-0.14,0.24
16223.0,-2.32,9.22,1.44,-0.64,-0.31,-0.1,-0.88,1.13,2.31,12.75,-9.88,-80.75,0.76,0.65,0.04,-0.08,4.52,3.78,-9.09,-0.54,1.44,-1.03,28.0,16.63,11.25,197.38,31.13,-163.81,0.16,0.94,-0.14,0.25
16280.0,-1.8,9.58,1.65,-0.16,0.04,0.08,-2.5,-10.25,3.88,12.56,-9.63,-80.63,0.76,0.65,0.04,-0.08,5.05,3.1,-8.16,-0.03,0.93,-0.16,30.13,6.31,15.44,197.56,31.94,-165.88,0.15,0.94,-0.15,0.26
16337.0,-1.94,9.72,1.22,-0.41,0.22,-0.49,-1.44,1.56,6.81,12.31,-9.25,-80.5,0.76,0.65,0.04,-0.08,5.09,3.4,-8.65,-0.22,1.62,-0.6,26.81,15.19,12.81,197.75,32.81,-167.5,0.14,0.94,-0.15,0.27
16393.0,-0.9,9.11,2.22,0.61,-0.43,0.6,-3.5,-5.0,7.25,12.19,-8.94,-80.31,0.76,0.65,0.03,-0.08,5.56,2.28,-7.97,0.14,0.8,0.05,23.5,16.81,12.5,198.0,33.56,-169.56,0.12,0.94,-0.15,0.27
16450.0,-1.53,9.53,1.61,-0.07,-0.02,0.0,0.5,-2.63,5.31,11.75,-8.5,-80.38,0.76,0.65,0.03,-0.08,5.6,2.57,-7.85,0.1,1.3,0.16,20.19,5.69,14.06,198.31,34.13,-170.94,0.11,0.94,-0.15,0.28
16503.0,-1.42,9.89,1.08,-0.01,0.32,-0.52,1.81,7.25,5.81,11.38,-8.25,-80.44,0.76,0.65,0.03,-0.08,5.94,2.35,-8.77,0.53,1.35,-0.4,16.25,0.81,7.69,198.56,34.63,-172.31,0.11,0.94,-0.15,0.29
16556.0,-0.87,9.29,1.43,0.51,-0.27,-0.16,-0.63,3.69,3.56,11.13,-8.06,-80.5,0.76,0.65,0.03,-0.07,5.99,2.53,-9.08,0.38,1.55,-1.1,8.0,1.69,1.69,198.5,34.88,-172.94,0.1,0.94,-0.15,0.29
16608.0,-1.56,9.48,1.87,-0.18,-0.08,0.28,-0.75,-0.13,1.31,10.69,-8.0,-80.5,0.76,0.65,0.03,-0.07,5.48,2.34,-8.76,-0.12,1.38,-0.77,1.13,6.13,-6.13,198.31,34.81,-173.13,0.1,0.94,-0.15,0.29
16659.0,-1.85,9.56,1.52,-0.35,0.01,0.08,0.25,3.69,0.25,10.44,-8.0,-80.5,0.76,0.65,0.03,-0.07,5.9,2.42,-8.28,0.34,1.39,-0.27,-6.88,-5.5,-9.25,198.0,34.56,-172.69,0.1,0.94,-0.15,0.29
16710.0,-1.27,9.65,1.38,-0.26,0.14,-0.16,0.56,6.88,0.31,10.31,-8.0,-80.56,0.76,0.65,0.03,-0.07,5.72,2.43,-8.78,0.2,1.27,-0.76,-16.81,-9.81,-11.19,197.69,34.25,-171.69,0.11,0.94,-0.15,0.28
16761.0,-1.32,9.59,1.02,0.05,0.01,-0.56,-0.94,2.5,-1.25,10.38,-8.06,-80.56,0.76,0.65,0.03,-0.07,5.38,2.33,-8.86,-0.04,0.9,-0.83,-28.19,-8.31,-14.38,197.38,33.63,-169.88,0.12,0.94,-0.14,0.28
16813.0,-1.4,9.32,1.78,0.0,-0.25,0.18,-2.25,-3.13,-3.75,10.44,-8.19,-80.5,0.76,0.65,0.03,-0.07,5.41,2.42,-8.3,0.09,0.71,-0.24,-36.13,-14.63,-15.06,197.19,32.81,-167.94,0.13,0.94,-0.14,0.27
16865.0,-1.52,9.55,2.47,-0.1,-0.01,0.86,-1.69,-4.69,-3.13,10.63,-8.31,-80.38,0.76,0.65,0.04,-0.07,5.81,3.05,-8.0,0.6,0.99,0.04,-42.13,-16.5,-13.5,197.13,31.88,-165.19,0.15,0.94,-0.14,0.26
16918.0,-1.48,9.42,1.7,0.02,0.02,0.33,0.31,-5.31,-2.69,11.13,-8.44,-80.31,0.76,0.64,0.03,-0.07,5.12,3.05,-8.3,-0.11,0.77,-0.16,-49.63,-13.44,-13.19,197.19,31.06,-162.63,0.17,0.94,-0.14,0.25
16971.0,-1.92,9.81,1.33,-0.48,0.25,-0.29,-0.94,-3.31,-1.13,11.38,-8.44,-80.31,0.76,0.64,0.03,-0.08,4.89,3.7,-8.5,0.0,0.79,-0.52,-50.75,-21.5,-14.38,197.38,30.0,-159.94,0.19,0.94,-0.14,0.24
17026.0,-2.11,9.5,1.6,-0.68,-0.1,-0.14,1.88,-7.19,2.25,11.63,-8.38,-80.38,0.76,0.65,0.03,-0.08,4.52,4.15,-8.01,-0.09,0.71,-0.25,-53.06,-14.25,-18.81,197.44,28.63,-156.63,0.22,0.94,-0.14,0.22
17082.0,-1.52,9.73,1.09,-0.13,0.16,-0.51,2.38,-1.56,6.44,11.69,-8.06,-80.44,0.76,0.65,0.03,-0.08,4.28,4.07,-7.81,-0.25,0.25,0.0,-49.19,-18.75,-17.0,197.38,27.31,-153.38,0.24,0.94,-0.14,0.21
17139.0,-1.21,9.64,1.2,0.35,0.07,-0.56,2.94,-9.88,9.44,11.44,-7.5,-80.56,0.76,0.65,0.02,-0.08,3.8,4.07,-7.82,-0.53,-0.21,-0.14,-48.13,-20.31,-18.13,197.25,26.19,-150.81,0.26,0.93,-0.14,0.2
17198.0,-1.54,9.8,1.43,-0.13,0.12,-0.03,-2.75,-1.06,13.44,10.69,-6.75,-80.44,0.76,0.65,0.02,-0.07,4.17,4.87,-7.2,0.06,0.12,0.33,-47.56,-11.25,-27.88,196.75,24.69,-147.81,0.29,0.93,-0.14,0.18
17253.0,-1.13,9.66,1.71,-0.1,0.04,0.08,-0.31,7.5,17.38,9.88,-6.0,-80.31,0.76,0.65,0.01,-0.07,3.8,5.26,-7.6,-0.07,0.14,-0.2,-44.0,-10.63,-31.19,196.06,23.25,-145.31,0.31,0.93,-0.13,0.17
17308.0,-0.65,9.54,1.15,0.23,-0.07,-0.5,-7.5,6.63,18.63,8.44,-5.0,-80.13,0.76,0.64,0.01,-0.06,3.36,5.48,-7.22,-0.33,0.12,-0.03,-42.56,-11.25,-35.25,194.81,21.56,-142.13,0.33,0.92,-0.12,0.16
17362.0,-0.44,9.61,0.98,0.25,-0.01,-0.72,-4.69,2.0,20.56,7.31,-4.06,-79.94,0.76,0.64,0.01,-0.05,3.35,5.89,-6.74,-0.03,-0.08,0.24,-47.25,-14.56,-32.88,193.81,20.25,-139.38,0.35,0.92,-0.11,0.15
17414.0,-1.35,9.53,2.15,-0.84,-0.09,0.4,-5.44,7.25,25.25,5.88,-3.0,-79.69,0.77,0.64,0.0,-0.04,3.34,6.23,-6.78,0.19,-0.1,0.0,-48.06,-1.0,-38.06,319.94,18.69,-136.88,0.37,0.91,-0.1,0.13
17466.0,0.12,9.02,2.2,0.44,-0.61,0.42,-3.5,-7.56,22.38,4.88,-1.81,-79.5,0.77,0.64,-0.01,-0.03,3.05,6.62,-6.17,0.1,-0.09,0.34,-50.25,-11.94,-29.0,324.31,17.44,-134.13,0.39,0.91,-0.09,0.13
17518.0,0.1,9.47,1.67,0.49,-0.25,0.0,-2.81,3.94,25.94,3.25,-0.44,-79.38,0.77,0.64,-0.01,-0.02,3.22,6.29,-6.34,0.51,-0.76,-0.1,-52.63,-4.88,-33.44,329.56,15.75,-130.88,0.42,0.9,-0.08,0.11
17570.0,-0.33,9.72,1.77,-0.45,0.08,-0.04,-2.25,10.13,24.19,2.06,0.63,-79.31,0.77,0.64,-0.02,-0.01,2.49,7.01,-5.79,0.04,-0.45,0.05,-51.69,-7.88,-32.38,333.19,14.44,-128.0,0.44,0.89,-0.07,0.1
17624.0,1.79,9.11,1.63,1.5,-0.51,-0.19,-2.0,-2.13,18.88,1.0,1.63,-79.19,0.77,0.64,-0.03,-0.01,2.56,7.13,-5.82,0.32,-0.63,-0.28,-49.94,1.13,-27.5,336.25,13.19,-125.5,0.46,0.88,-0.07,0.1
17680.0,-0.06,9.25,2.29,0.22,0.13,0.2,-2.31,-4.0,18.75,359.63,2.69,-79.19,0.77,0.64,-0.03,0.0,2.33,7.65,-5.22,0.35,-0.69,0.1,-44.63,2.69,-24.13,339.44,11.81,-122.69,0.48,0.87,-0.06,0.09
17732.0,0.25,9.15,1.99,-0.33,-0.46,0.16,0.5,5.0,15.06,358.75,3.44,-79.13,0.77,0.64,-0.03,0.01,0.95,8.19,-4.85,-0.92,-0.12,0.0,-46.38,-9.06,-17.38,341.19,11.06,-120.19,0.5,0.86,-0.05,0.08
17790.0,1.65,9.28,1.77,0.9,-0.32,-0.05,-0.69,-4.5,13.0,357.81,4.31,-79.13,0.77,0.64,-0.04,0.01,2.36,7.83,-4.99,0.64,-0.71,-0.51,-42.63,-7.25,-14.75,343.69,10.0,-117.56,0.52,0.85,-0.05,0.07
17847.0,0.83,9.57,1.42,0.72,-0.26,-0.53,1.69,0.19,11.69,357.0,5.06,-79.19,0.77,0.64,-0.04,0.02,1.89,8.11,-4.4,0.08,-0.49,0.0,-42.0,-6.25,-10.75,345.81,9.25,-115.13,0.53,0.84,-0.05,0.07
17902.0,0.2,9.55,2.24,-0.75,-0.03,0.41,-0.06,-8.5,10.31,356.69,5.56,-79.13,0.77,0.64,-0.05,0.02,3.31,8.03,-4.2,1.82,-0.84,-0.33,-32.44,-15.44,-7.13,347.31,8.75,-113.5,0.55,0.83,-0.05,0.06
17956.0,-0.21,9.78,1.49,-1.25,0.2,-0.33,1.69,-6.13,9.5,356.69,6.06,-79.19,0.77,0.64,-0.05,0.02,1.34,9.0,-3.61,-0.07,0.01,0.01,-32.88,-12.94,-3.56,349.0,8.31,-111.94,0.56,0.82,-0.05,0.05
18011.0,1.39,9.69,1.4,0.19,0.07,-0.42,2.44,-5.19,11.5,356.69,6.81,-79.38,0.77,0.64,-0.06,0.02,1.75,8.8,-3.67,0.65,-0.59,-0.58,-42.38,-1.88,-11.13,350.69,7.69,-109.56,0.58,0.81,-0.05,0.05
18064.0,2.59,9.36,1.82,1.33,-0.2,0.06,2.13,-3.19,7.88,356.5,7.31,-79.5,0.77,0.64,-0.06,0.02,1.71,8.7,-3.31,0.48,-0.55,-0.32,-28.94,9.38,-10.94,351.38,7.19,-107.81,0.59,0.81,-0.05,0.04
18115.0,1.9,9.53,1.49,0.59,-0.03,-0.24,3.69,0.5,4.25,356.13,7.56,-79.69,0.77,0.64,-0.07,0.03,1.1,8.76,-3.57,-0.07,-0.57,-0.8,-26.88,-3.38,-7.25,351.81,6.88,-106.5,0.6,0.8,-0.04,0.04
18166.0,1.95,9.37,1.46,0.64,-0.18,-0.25,1.56,-1.13,-0.63,356.13,7.63,-79.75,0.77,0.64,-0.07,0.03,1.91,8.78,-3.07,0.78,-0.59,-0.44,-15.19,-3.25,-4.75,352.5,6.56,-105.56,0.6,0.79,-0.04,0.04
18217.0,1.81,9.54,1.27,0.53,-0.02,-0.44,-0.19,7.44,-4.88,356.19,7.38,-79.81,0.77,0.64,-0.06,0.03,0.98,9.0,-2.91,-0.1,-0.4,-0.37,-8.06,1.94,-3.94,352.75,6.38,-105.06,0.61,0.79,-0.04,0.04
18269.0,1.6,9.47,1.69,0.28,-0.04,-0.02,-1.38,4.44,-7.19,356.31,7.0,-79.75,0.77,0.64,-0.06,0.02,1.26,9.17,-2.74,0.2,-0.25,-0.25,-4.06,-4.06,-1.88,353.0,6.19,-104.81,0.61,0.79,-0.04,0.04
18321.0,1.21,9.53,1.57,0.08,-0.05,-0.16,-0.75,4.81,-8.19,356.44,6.56,-79.69,0.77,0.64,-0.06,0.02,0.91,9.18,-2.36,0.09,-0.2,0.02,0.56,-3.25,-2.0,353.38,6.06,-104.75,0.61,0.79,-0.04,0.04
18373.0,0.4,9.67,1.69,-0.66,0.08,-0.05,-1.13,5.31,-6.44,356.63,6.19,-79.63,0.77,0.64,-0.05,0.02,0.93,9.46,-2.09,-0.1,0.04,0.4,0.19,1.5,-0.88,353.31,6.06,-104.81,0.61,0.79,-0.04,0.04
18426.0,0.79,9.57,1.61,-0.21,-0.01,-0.15,-1.38,2.13,-4.31,356.81,5.88,-79.56,0.77,0.64,-0.05,0.02,1.04,9.35,-2.21,0.0,-0.06,0.27,-1.38,-2.88,0.38,353.44,6.0,-104.75,0.61,0.79,-0.04,0.03
18480.0,1.09,9.56,1.76,0.05,-0.02,-0.08,-0.94,0.81,-3.5,357.0,5.69,-79.56,0.77,0.64,-0.05,0.02,1.11,9.21,-2.32,0.08,-0.21,0.17,3.0,-1.69,0.75,353.56,6.0,-104.81,0.61,0.79,-0.04,0.03
18532.0,0.99,9.5,1.68,0.04,-0.09,-0.07,-0.5,1.38,-3.0,357.06,5.5,-79.56,0.77,0.64,-0.05,0.02,1.18,9.09,-2.54,0.14,-0.32,0.0,7.25,1.88,0.44,353.44,6.06,-105.19,0.61,0.79,-0.04,0.03
18582.0,0.56,9.59,1.66,-0.35,0.0,-0.1,-0.25,2.44,-2.75,357.06,5.38,-79.5,0.77,0.64,-0.04,0.02,0.85,9.24,-2.44,-0.08,-0.11,0.26,12.31,-1.75,4.94,353.19,6.25,-105.75,0.6,0.8,-0.04,0.04
18637.0,0.75,9.61,1.73,0.15,0.06,-0.1,0.25,-1.31,-0.88,357.25,5.25,-79.5,0.77,0.64,-0.04,0.02,1.56,9.22,-2.71,0.46,-0.12,0.01,9.63,-2.69,4.19,353.0,6.5,-106.38,0.6,0.8,-0.05,0.04
18693.0,0.03,9.73,1.66,-0.85,0.12,-0.1,0.06,5.25,-0.69,357.25,5.19,-79.5,0.77,0.64,-0.04,0.02,0.83,9.39,-2.48,-0.31,0.08,0.38,15.13,3.31,3.88,352.56,6.69,-107.06,0.59,0.8,-0.05,0.04
18748.0,1.18,9.56,1.65,0.21,-0.07,-0.02,1.44,-4.81,-0.88,357.31,5.19,-79.56,0.77,0.64,-0.04,0.02,1.25,9.03,-3.24,0.07,-0.23,-0.28,10.0,2.13,4.31,352.06,6.88,-107.63,0.59,0.81,-0.05,0.04
18803.0,1.29,9.48,1.56,0.4,-0.11,-0.18,2.31,-5.13,-1.88,357.44,5.19,-79.69,0.77,0.64,-0.05,0.02,1.25,8.73,-3.19,0.0,-0.46,-0.15,19.69,-0.25,5.81,351.75,7.19,-108.56,0.58,0.81,-0.05,0.04
18855.0,1.42,9.55,1.64,0.53,-0.05,-0.08,0.81,-3.25,-3.25,357.69,5.13,-79.75,0.77,0.64,-0.05,0.02,1.81,8.51,-3.76,0.54,-0.63,-0.48,24.5,1.88,5.0,351.19,7.44,-109.69,0.58,0.82,-0.05,0.04
18909.0,2.87,9.39,1.61,2.05,-0.22,-0.1,1.69,5.19,-10.63,358.19,4.63,-79.88,0.77,0.64,-0.04,0.01,2.35,8.21,-4.46,1.0,-0.83,-0.93,44.44,10.94,10.06,350.0,7.88,-111.25,0.56,0.82,-0.05,0.05
18963.0,3.36,9.19,1.19,2.73,-0.43,-0.53,0.0,9.25,-25.94,358.81,3.63,-79.75,0.77,0.64,-0.03,0.01,2.46,6.53,-5.07,1.03,-1.98,-0.84,65.69,15.25,14.94,347.31,8.81,-114.63,0.54,0.84,-0.05,0.06
19016.0,1.17,9.26,2.06,0.85,-0.38,0.33,1.75,14.44,-39.44,0.13,1.81,-79.81,0.77,0.64,-0.02,0.0,3.13,6.83,-4.76,1.37,-1.66,-0.19,85.81,32.38,22.94,343.06,10.31,-118.25,0.51,0.85,-0.05,0.08
19068.0,-0.94,9.21,2.14,-1.13,0.24,-0.27,1.5,22.81,-41.69,1.81,-0.69,-79.94,0.77,0.64,0.0,-0.01,1.92,7.98,-4.78,-0.16,-0.13,0.31,79.25,22.75,31.75,337.81,12.25,-122.13,0.48,0.87,-0.05,0.09
19122.0,-0.04,8.92,1.82,0.43,-0.71,0.11,-1.81,-17.13,-47.75,4.06,-2.81,-79.88,0.77,0.64,0.01,-0.03,1.86,7.53,-5.26,-0.53,-0.16,0.31,73.81,22.13,36.38,332.5,14.13,-125.94,0.45,0.88,-0.06,0.11
19175.0,-3.06,10.34,1.27,-2.25,0.72,-0.44,0.25,10.31,-32.56,5.69,-4.69,-79.88,0.77,0.64,0.02,-0.04,3.78,7.51,-6.26,1.01,0.39,-0.1,77.56,13.5,42.38,326.25,16.38,-130.88,0.41,0.9,-0.07,0.13
19230.0,-2.3,9.7,1.68,-1.7,0.17,0.01,-0.44,6.81,-27.81,7.81,-6.56,-79.69,0.77,0.64,0.03,-0.05,2.83,7.6,-5.95,-0.28,1.0,0.59,70.88,10.31,50.31,319.81,18.5,-134.81,0.38,0.91,-0.08,0.14
19282.0,-1.83,9.0,2.2,-0.5,-0.55,0.45,-1.5,-8.44,-25.38,9.75,-7.75,-79.56,0.76,0.64,0.03,-0.07,2.15,7.03,-7.23,-1.35,1.01,-0.33,69.63,-1.13,66.5,192.81,21.25,-139.69,0.35,0.92,-0.1,0.16
19338.0,-0.71,8.68,2.94,0.89,-0.61,1.26,1.44,-46.06,-24.44,11.63,-8.75,-79.56,0.76,0.64,0.03,-0.08,4.58,5.51,-7.03,0.76,0.11,0.2,57.81,-2.56,56.69,194.63,22.88,-143.25,0.32,0.92,-0.12,0.17
19393.0,-2.02,9.86,0.69,-0.39,0.34,-1.0,6.63,-3.56,-14.63,12.63,-9.5,-79.88,0.76,0.64,0.04,-0.08,3.7,5.39,-7.47,-0.35,-0.03,-0.55,50.81,17.38,31.38,196.44,24.81,-147.06,0.29,0.93,-0.13,0.18
19451.0,-1.28,9.64,1.26,0.45,-0.11,-0.57,1.0,-15.94,-14.31,13.94,-10.19,-80.0,0.76,0.64,0.04,-0.09,3.7,3.91,-7.29,-0.62,-0.52,0.3,46.13,5.06,32.25,197.25,26.19,-149.75,0.27,0.93,-0.14,0.2
19507.0,-2.37,10.09,0.85,-0.52,0.61,-0.8,4.75,8.31,-13.38,14.63,-10.81,-80.06,0.76,0.64,0.04,-0.1,4.35,4.54,-8.25,-0.29,0.7,-0.25,40.88,12.0,17.13,197.69,27.19,-152.75,0.25,0.93,-0.15,0.21
19561.0,-2.34,9.54,1.97,-1.3,0.39,0.28,-1.13,-6.0,-8.69,15.63,-11.5,-79.94,0.76,0.64,0.04,-0.1,5.06,5.38,-8.19,0.43,1.71,-0.36,40.19,12.0,11.5,197.69,28.13,-154.88,0.23,0.94,-0.15,0.22
19616.0,-2.22,9.48,1.7,-0.22,0.03,0.03,0.0,3.94,-1.75,15.63,-11.75,-79.94,0.76,0.64,0.05,-0.1,4.85,4.6,-7.99,0.38,0.91,0.12,44.5,15.88,8.75,197.5,28.94,-157.5,0.21,0.94,-0.14,0.22
19668.0,-2.17,9.48,1.18,-0.18,0.03,-0.5,-2.19,9.06,2.13,15.31,-11.69,-79.81,0.76,0.64,0.05,-0.1,4.75,4.24,-8.57,-0.1,1.26,-0.6,39.69,7.31,3.94,197.0,29.75,-159.44,0.2,0.94,-0.14,0.23
19722.0,-1.83,9.3,1.97,0.12,-0.15,0.27,-3.31,3.19,5.0,14.94,-11.5,-79.81,0.76,0.64,0.05,-0.1,5.09,3.4,-7.82,0.15,0.71,0.2,38.44,19.94,2.81,196.63,30.25,-161.5,0.18,0.94,-0.14,0.24
19774.0,-1.88,9.2,2.15,0.04,-0.26,0.44,0.06,-3.5,2.63,14.69,-11.31,-79.75,0.76,0.64,0.05,-0.1,5.08,3.39,-7.66,0.02,0.98,0.38,33.88,4.19,13.88,196.44,31.0,-163.31,0.16,0.94,-0.14,0.25
19828.0,-1.93,9.36,1.74,-0.37,0.01,0.18,0.44,0.0,4.94,14.31,-11.06,-79.88,0.76,0.64,0.05,-0.1,4.73,3.38,-8.48,-0.15,1.25,-0.31,34.06,10.5,15.75,196.56,31.88,-165.19,0.15,0.94,-0.14,0.26
19883.0,-1.71,9.27,1.78,0.11,-0.21,0.1,4.38,-4.56,6.5,14.25,-10.75,-79.94,0.76,0.64,0.04,-0.1,5.17,3.26,-8.45,-0.07,1.45,-0.37,31.0,8.06,19.56,197.0,32.31,-167.31,0.14,0.94,-0.14,0.26
19935.0,-1.98,9.7,1.46,-0.21,0.2,-0.16,4.81,-7.38,8.13,13.88,-10.31,-80.25,0.76,0.64,0.04,-0.09,5.69,2.8,-8.3,0.36,1.27,-0.22,26.69,4.06,17.13,197.5,33.0,-169.56,0.12,0.94,-0.15,0.27
19990.0,-1.7,9.69,1.32,-0.14,0.2,-0.23,2.63,2.19,8.63,13.56,-9.81,-80.38,0.76,0.65,0.04,-0.09,5.42,2.47,-8.5,0.01,1.2,-0.42,19.75,7.5,10.88,197.75,33.5,-171.0,0.11,0.94,-0.15,0.28
20043.0,-1.74,10.01,0.94,-0.12,0.46,-0.62,2.13,3.81,6.38,13.06,-9.5,-80.63,0.76,0.65,0.03,-0.09,5.92,2.45,-8.88,0.46,1.33,-0.82,14.69,2.38,6.56,197.88,33.81,-172.06,0.1,0.94,-0.15,0.28
20100.0,-1.42,9.47,1.63,-0.02,0.29,-0.08,0.88,1.5,3.19,12.81,-9.25,-80.69,0.76,0.65,0.03,-0.09,5.86,2.56,-9.07,0.37,1.52,-1.01,2.81,-0.19,0.5,197.81,34.0,-172.56,0.1,0.94,-0.15,0.28
20153.0,-1.69,9.64,0.82,-0.12,0.09,-0.73,-0.06,1.56,0.94,12.63,-9.19,-80.75,0.76,0.65,0.03,-0.08,4.99,2.58,-9.05,-0.46,1.5,-0.97,-6.5,0.56,-7.19,197.69,33.81,-172.38,0.1,0.94,-0.15,0.28
20206.0,-1.91,9.36,1.72,-0.34,-0.19,0.15,-2.56,-1.44,-1.13,12.56,-9.19,-80.63,0.76,0.65,0.03,-0.08,5.69,2.54,-8.72,0.08,1.24,-0.93,-19.81,-11.69,-10.81,197.44,33.25,-171.13,0.11,0.94,-0.15,0.27
20262.0,-1.93,9.46,2.05,-0.34,-0.08,0.46,-2.5,-7.13,-3.0,12.56,-9.31,-80.5,0.76,0.65,0.04,-0.08,5.66,2.52,-8.33,0.38,0.98,-0.22,-36.5,-18.56,-14.38,197.19,32.56,-169.19,0.12,0.95,-0.14,0.27
20317.0,-1.89,9.64,2.11,-0.28,0.1,0.51,1.0,0.69,-2.0,12.81,-9.44,-80.44,0.76,0.65,0.04,-0.09,5.86,2.89,-8.49,0.72,0.96,-0.36,-50.56,-22.06,-14.38,197.25,31.31,-166.0,0.15,0.95,-0.14,0.25
20373.0,-1.96,9.79,1.28,-0.33,0.25,-0.3,2.13,-1.31,-0.56,13.06,-9.56,-80.5,0.76,0.65,0.04,-0.09,4.75,3.29,-8.8,-0.18,0.79,-0.7,-62.19,-19.94,-16.69,197.44,30.13,-162.81,0.17,0.94,-0.15,0.24
20427.0,-2.37,9.96,1.17,-0.76,0.42,-0.4,0.5,1.38,3.38,13.0,-9.38,-80.56,0.76,0.65,0.03,-0.09,4.67,4.37,-8.48,-0.05,1.35,-0.43,-66.06,-26.75,-19.69,197.63,28.75,-159.38,0.2,0.94,-0.15,0.22
20483.0,-2.51,9.83,1.51,-0.97,0.28,-0.07,-1.25,-1.44,10.69,12.69,-9.0,-80.5,0.76,0.65,0.03,-0.08,4.33,4.88,-7.79,-0.11,1.2,0.14,-70.13,-19.0,-25.5,197.56,26.94,-155.13,0.23,0.94,-0.15,0.21
20536.0,-2.16,9.96,1.3,-0.76,0.39,-0.28,1.0,-0.69,20.0,11.94,-8.0,-80.5,0.76,0.65,0.02,-0.08,4.4,4.98,-8.19,0.22,0.76,-0.39,-67.13,-31.94,-23.69,197.56,25.19,-151.56,0.26,0.94,-0.14,0.18
20592.0,-2.01,9.57,1.59,-0.86,-0.02,-0.02,-2.56,-10.19,30.56,10.88,-6.69,-80.38,0.76,0.65,0.02,-0.07,3.25,5.57,-7.59,-0.58,0.66,-0.01,-74.5,-18.0,-38.63,196.94,23.0,-147.0,0.29,0.93,-0.14,0.17
20651.0,0.11,9.03,1.67,0.83,-0.62,0.26,-2.63,-14.19,35.19,9.44,-4.69,-80.13,0.76,0.64,0.0,-0.06,3.62,4.81,-7.14,-0.16,-0.75,0.19,-76.44,-16.25,-37.88,195.75,20.69,-142.38,0.33,0.92,-0.13,0.15
20706.0,-1.04,9.7,1.19,-0.55,0.06,-0.54,-8.19,-1.06,37.94,7.63,-2.88,-79.75,0.77,0.64,-0.01,-0.05,3.34,5.83,-6.86,0.23,-0.34,0.09,-73.25,-23.81,-49.19,194.88,18.44,-138.38,0.36,0.92,-0.12,0.13
20761.0,1.39,9.1,1.8,0.4,-0.32,-0.19,-5.94,-19.31,34.19,6.38,-0.56,-79.38,0.77,0.64,-0.03,-0.04,2.55,6.05,-6.07,-0.61,-0.17,0.27,-82.88,-16.31,-30.44,329.75,16.31,-133.38,0.4,0.9,-0.11,0.11
20815.0,0.97,8.81,2.14,0.77,-0.81,0.3,0.69,-14.75,35.06,4.0,1.13,-79.13,0.77,0.64,-0.04,-0.03,3.16,5.93,-5.91,0.77,-1.41,0.11,-78.19,-2.44,-46.56,336.63,14.06,-129.38,0.43,0.89,-0.1,0.09
20870.0,2.72,9.2,2.03,2.21,-0.4,0.16,-4.81,1.31,30.63,2.56,3.19,-78.94,0.77,0.63,-0.05,-0.02,3.99,5.73,-5.89,1.22,-1.8,-0.47,-73.44,13.25,-31.56,339.63,12.94,-124.38,0.47,0.88,-0.08,0.08
